,index_left,corn,rice,Latitude,Longitude,Avg_Humidity,Avg_Temp,Avg_Temp_Max,Avg_Temp_Min,index
0,0,1,2,32.378291,-14.424849,32,94,106,46,
1,1,3,5,26.995882,-12.505183,61,59,102,58,
2,2,2,4,30.281241,-2.775838,9,83,72,50,
3,3,2,5,29.043051,-2.906451,18,74,63,53,
4,4,2,4,28.811403,-11.580812,79,78,85,40,
5,5,2,4,32.525718,-14.32154,48,95,74,47,
6,6,1,2,29.376711,-7.2369,75,50,114,46,
7,7,1,4,31.387371,-4.52941,12,93,79,51,
8,8,2,4,26.892692,-14.394825,1,81,105,60,
9,9,1,2,33.784047,-10.227405,16,58,82,46,
10,10,3,6,28.657894,-15.12588,35,97,71,58,
11,11,2,6,30.453499,-15.982278,83,61,76,53,
12,12,0,1,32.724356,-11.52745,46,51,87,49,
13,13,2,4,31.880477,-10.691178,25,85,110,60,
14,14,1,2,30.010566,-11.649228,6,99,119,50,
15,15,2,5,33.574791,-8.478609,58,81,77,57,
16,16,2,4,34.267423,-11.1216,91,83,115,43,
17,17,2,4,33.596679,-15.064737,68,76,89,41,
18,18,2,4,32.756762,-15.655472,3,58,98,60,
19,19,1,3,30.102165,-9.824511,40,96,80,53,
20,20,2,5,29.24808,-13.209318,30,58,62,55,
21,21,3,6,28.41329,-5.542161,62,99,72,51,
22,22,1,3,32.923868,-8.351547,34,57,97,54,
23,23,1,4,32.423672,-7.625017,26,87,76,54,
24,24,2,4,29.226658,-3.708527,46,79,118,57,
25,25,1,3,31.20441,-4.747726,20,54,64,48,
26,26,1,3,28.601183,-4.335277,27,53,90,56,
27,27,1,3,28.633206,-13.73578,30,62,109,53,
28,28,1,3,31.872995,-3.882879,0,59,119,51,
29,29,1,3,30.774515,-14.157428,12,69,114,55,
30,30,0,1,27.766359,-4.709783,58,50,78,46,
31,31,2,6,29.073047,-12.48921,100,94,75,51,
32,32,1,2,27.170424,-3.413643,29,97,99,48,
33,33,2,4,27.752484,-9.034816,92,86,106,50,
34,34,1,3,29.565167,-15.140728,49,75,75,45,
35,35,0,0,32.484069,-15.031082,52,50,116,45,
36,36,2,4,28.339309,-1.862189,62,98,77,41,
37,37,1,2,34.202986,-5.474116,18,78,116,44,
38,38,4,7,33.302063,-12.830601,64,87,72,56,
39,39,1,2,32.089736,-14.967136,71,50,114,48,
40,40,3,5,32.761158,-10.98486,62,83,117,56,
41,41,2,4,29.603398,-7.311863,67,100,76,44,
42,42,1,2,31.733188,-3.319655,43,59,85,49,
43,43,2,4,30.027329,-16.269146,55,68,64,40,
44,44,2,4,32.434862,-2.953971,14,91,98,56,
45,45,2,5,30.094007,-7.637438,72,96,117,52,
46,46,2,4,30.224785,-2.12013,98,86,102,47,
47,47,2,4,27.181915,-9.771087,99,68,110,44,
48,48,0,1,32.543229,-2.476135,19,50,121,53,
49,49,3,6,32.380369,-12.45226,76,63,65,49,
50,50,3,7,31.723961,-2.201196,77,55,67,56,
51,51,1,2,32.499035,-3.088326,39,67,89,50,
52,52,1,5,33.355907,-12.888023,91,52,77,53,
53,53,2,4,32.590169,-3.105034,53,84,92,57,
54,54,1,3,29.212846,-2.45895,47,87,86,55,
55,55,1,3,30.925802,-2.759761,19,69,76,44,
56,56,1,3,26.988343,-13.890842,50,52,88,58,
57,57,2,4,28.775058,-13.14595,83,99,104,40,
58,58,1,3,31.737293,-15.778643,27,71,81,51,
59,59,3,6,27.415897,-1.900242,97,72,104,60,
60,60,1,4,27.853018,-10.819954,66,54,78,40,
61,61,4,8,33.19254,-13.311607,95,84,71,57,
62,62,1,3,33.208257,-3.389302,48,82,117,54,
63,63,2,5,30.491952,-7.421621,5,89,76,56,
64,64,3,6,34.354041,-8.573457,98,92,93,58,
65,65,1,3,33.676725,-16.86202,13,53,71,40,
66,66,2,4,33.840559,-7.903651,90,59,115,46,
67,67,1,3,28.406955,-16.645769,14,57,106,54,
68,68,2,5,27.681024,-17.04005,70,99,79,41,
69,69,2,4,32.615332,-10.791049,69,95,106,41,
70,70,1,2,27.834475,-2.300506,0,84,99,50,
71,71,1,2,28.819804,-1.95768,19,86,80,49,
72,72,2,4,32.739644,-14.506786,0,90,115,59,
73,73,1,3,32.70127,-9.542966,41,85,114,54,
74,74,3,7,26.820184,-7.783706,76,94,75,56,
75,75,2,5,32.103515,-4.507435,8,67,72,51,
76,76,1,3,28.39255,-15.677406,26,97,77,40,
77,77,2,4,28.988139,-16.564352,27,82,94,56,
78,78,2,3,32.452297,-4.680148,63,63,93,49,
79,79,1,3,30.224542,-7.097719,87,53,97,40,
80,80,1,3,33.850426,-8.278408,2,96,87,53,
81,81,1,3,29.323103,-3.114661,36,53,107,58,
82,82,2,4,32.792826,-13.728813,26,96,95,59,
83,83,2,4,29.339787,-16.165893,87,71,93,41,
84,84,1,3,26.98392,-6.707387,33,75,113,52,
85,85,2,4,27.319859,-14.938711,11,92,66,46,
86,86,2,5,31.523799,-9.089285,73,67,88,51,
87,87,2,3,29.23969,-2.337868,61,67,113,43,
88,88,0,0,27.763684,-8.248972,23,50,104,49,
89,89,1,2,31.245976,-5.91983,22,82,112,44,
90,90,2,4,33.068286,-9.877267,67,76,101,49,
91,91,2,4,30.531341,-16.454285,79,68,84,46,
92,92,2,3,32.333508,-11.930895,62,78,117,46,
93,93,2,4,31.942983,-9.746614,95,64,98,43,
94,94,1,2,26.930067,-10.920744,26,50,109,58,
95,95,2,4,29.421843,-9.249574,42,79,69,50,
96,96,2,3,28.801491,-7.449468,62,61,119,41,
97,97,2,4,28.537065,-13.788199,31,96,81,58,
98,98,1,2,27.551185,-17.078759,10,98,87,46,
99,99,1,2,26.90592,-12.582142,24,85,92,46,
100,100,3,6,27.573205,-16.081562,73,58,114,57,
101,101,1,2,32.784847,-6.160094,30,66,120,47,
102,102,1,3,32.597489,-2.133909,32,63,120,54,
103,103,1,2,27.256795,-6.709895,34,65,105,40,
104,104,1,3,33.165562,-3.008538,35,90,98,52,
105,105,1,3,27.362382,-8.942305,43,92,79,47,
106,106,1,3,30.96488,-17.297606,47,75,118,53,
107,107,0,1,31.896447,-17.21308,3,55,84,50,
108,108,1,3,30.637277,-6.652732,56,70,78,44,
109,109,3,6,28.79368,-17.174253,82,88,69,50,
110,110,2,5,26.830318,-12.283683,85,52,91,58,
111,111,2,4,26.909509,-2.998913,55,91,66,46,
112,112,1,2,31.520672,-15.320541,43,87,119,45,
113,113,2,4,27.519961,-1.604718,57,80,90,60,
114,114,4,7,34.049119,-2.950397,63,92,71,59,
115,115,2,4,32.091613,-4.880759,37,97,71,40,
116,116,2,4,32.833139,-7.070826,59,94,67,41,
117,117,2,4,30.48984,-12.503793,73,82,107,40,
118,118,3,6,32.247114,-11.27991,21,84,70,58,
119,119,0,2,33.308604,-7.340401,28,52,84,55,
